timestamp,y_true,y_hat
2025-08-15 14:48:00+00:00,0.0002346316283434,6.487851e-05
2025-08-15 14:49:00+00:00,-0.0035137034434293,2.776881e-05
2025-08-15 14:50:00+00:00,-0.0028103044496486,1.2852643e-05
2025-08-15 14:51:00+00:00,-0.0021087160262418,1.2852643e-05
2025-08-15 14:52:00+00:00,0.0002344116268166,1.2852643e-05
2025-08-15 14:53:00+00:00,0.0004691531785128,1.2852643e-05
2025-08-15 14:54:00+00:00,0.0016455101081336,0.00019609959
2025-08-15 14:55:00+00:00,-0.0002348520432128,6.579639e-05
2025-08-15 14:56:00+00:00,-0.0011739845034045,6.579639e-05
2025-08-15 14:57:00+00:00,-0.0030466369814857,-0.00010414136
2025-08-15 14:58:00+00:00,-0.0023446658851113,-0.00010414136
2025-08-15 14:59:00+00:00,-0.0014081201595869,5.088022e-05
2025-08-15 15:00:00+00:00,-0.0009396288466055,6.579639e-05
2025-08-15 15:01:00+00:00,-0.0002350728725905,6.579639e-05
2025-08-15 15:02:00+00:00,-0.0002350728725905,6.579639e-05
2025-08-15 15:03:00+00:00,-0.0023501762632197,6.579639e-05
2025-08-15 15:04:00+00:00,-0.0025851938895417,-8.922519e-05
2025-08-15 15:05:00+00:00,-0.0007053844345168,0.00011964063
2025-08-15 15:06:00+00:00,0.0004702562896778,0.00011964063
2025-08-15 15:07:00+00:00,0.0009405125793557,0.00011964063
2025-08-15 15:08:00+00:00,0.0018845700824499,0.0013149348
2025-08-15 15:09:00+00:00,0.0030631479736098,0.0018858624
2025-08-15 15:10:00+00:00,0.0014117647058824,0.0005377416
2025-08-15 15:11:00+00:00,-0.0007050528789659,0.0002716117
2025-08-15 15:12:00+00:00,-0.0009396288466055,-3.2967775e-05
2025-08-15 15:13:00+00:00,0.003291794027745,-1.50672e-05
2025-08-15 15:14:00+00:00,0.0007047216349542,-3.2967775e-05
